2024-02-16T20:34:07.101-05:00  INFO 18453 --- [RMI TCP Connection(13)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-02-16T20:34:07.110-05:00  INFO 18453 --- [RMI TCP Connection(13)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-16T20:34:07.114-05:00  INFO 18453 --- [RMI TCP Connection(13)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-16T20:34:07.119-05:00  INFO 18453 --- [RMI TCP Connection(13)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-16T20:37:06.143-05:00  INFO 18576 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Starting ShopmeBackEndApplication using Java 17.0.8.1 with PID 18576 (/Users/jinxu/Documents/ShopmeEcommerce/ShopmeProject/ShopmeWebParent/ShopmeBackEnd/target/classes started by jinxu in /Users/jinxu/Documents/ShopmeEcommerce/ShopmeProject/ShopmeWebParent/ShopmeBackEnd)
2024-02-16T20:37:06.146-05:00  INFO 18576 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : No active profile set, falling back to 1 default profile: "default"
2024-02-16T20:37:06.190-05:00  INFO 18576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-16T20:37:06.190-05:00  INFO 18576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-16T20:37:06.761-05:00  INFO 18576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-16T20:37:06.815-05:00  INFO 18576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 3 JPA repository interfaces.
2024-02-16T20:37:07.367-05:00  INFO 18576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-16T20:37:07.377-05:00  INFO 18576 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-16T20:37:07.378-05:00  INFO 18576 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-02-16T20:37:07.423-05:00  INFO 18576 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring embedded WebApplicationContext
2024-02-16T20:37:07.424-05:00  INFO 18576 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1234 ms
2024-02-16T20:37:07.488-05:00  WARN 18576 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [4531EDEDF78B3C1C6668DFB2AD1865FB]
2024-02-16T20:37:07.603-05:00  INFO 18576 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-16T20:37:07.670-05:00  INFO 18576 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2024-02-16T20:37:07.708-05:00  INFO 18576 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-02-16T20:37:07.957-05:00  INFO 18576 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-16T20:37:07.985-05:00  INFO 18576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-16T20:37:07.988-05:00  WARN 18576 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2024-02-16T20:37:08.235-05:00  INFO 18576 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7c5e432
2024-02-16T20:37:08.236-05:00  INFO 18576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-16T20:37:08.280-05:00  WARN 18576 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-16T20:37:08.281-05:00  WARN 18576 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-02-16T20:37:09.128-05:00  INFO 18576 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-16T20:37:09.194-05:00  INFO 18576 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-16T20:37:09.421-05:00  INFO 18576 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-16T20:37:09.898-05:00  WARN 18576 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-16T20:37:10.031-05:00  INFO 18576 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-02-16T20:37:10.411-05:00  INFO 18576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@237dc8c2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a560096, org.springframework.security.web.context.SecurityContextHolderFilter@17ec14e5, org.springframework.security.web.header.HeaderWriterFilter@39919c3a, org.springframework.web.filter.CorsFilter@596e672f, org.springframework.security.web.csrf.CsrfFilter@7536f1a8, org.springframework.security.web.authentication.logout.LogoutFilter@41d9209a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4e37d4c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@97d11dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62bfb3b3, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@10826734, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f50810f, org.springframework.security.web.access.ExceptionTranslationFilter@7b66dd5f, org.springframework.security.web.access.intercept.AuthorizationFilter@dc5fc4a]
2024-02-16T20:37:10.583-05:00  WARN 18576 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-02-16T20:37:10.583-05:00  INFO 18576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/images/**']
2024-02-16T20:37:10.583-05:00  WARN 18576 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-02-16T20:37:10.583-05:00  INFO 18576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/js/**']
2024-02-16T20:37:10.584-05:00  WARN 18576 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-02-16T20:37:10.584-05:00  INFO 18576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webjars/**']
2024-02-16T20:37:10.618-05:00  INFO 18576 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-16T20:37:10.651-05:00  INFO 18576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmeAdmin'
2024-02-16T20:37:10.659-05:00  INFO 18576 --- [restartedMain] c.shopme.admin.ShopmeBackEndApplication  : Started ShopmeBackEndApplication in 4.848 seconds (process running for 5.566)
2024-02-16T20:37:47.804-05:00  INFO 18576 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/ShopmeAdmin]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-16T20:37:47.804-05:00  INFO 18576 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-16T20:37:47.806-05:00  INFO 18576 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-16T20:37:47.815-05:00  WARN 18576 --- [http-nio-8080-exec-1] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/ShopmeAdmin/' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2024-02-16T20:37:47.838-05:00  WARN 18576 --- [http-nio-8080-exec-1] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/ShopmeAdmin/' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2024-02-16T20:37:48.139-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments :: page_head('Home - Shopme Admin')" found in template index, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Home - Shopme Admin')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:37:48.238-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "navigation :: menu" found in template index, line 8, col 7. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:37:48.276-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments :: footer" found in template index, line 17, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:37:51.015-05:00  WARN 18576 --- [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 7, col 7. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:37:51.052-05:00 ERROR 18576 --- [http-nio-8080-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-10] Exception processing template "categories/categories": An error happened during template parsing (template: "class path resource [templates/categories/categories.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/categories/categories.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-02-16T20:41:26.728-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:41:26.730-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:41:26.731-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:41:26.732-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:41:26.734-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:41:26.735-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${currentPage + 1}, 'Next')" found in template users/users, line 176, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${currentPage + 1}, 'Next')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:41:26.737-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${totalPages}, 'Last')" found in template users/users, line 180, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${totalPages}, 'Last')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:41:26.738-05:00  WARN 18576 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][users/users] Deprecated unwrapped fragment expression "fragments :: footer" found in template users/users, line 210, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:41:27.878-05:00  WARN 18576 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 7, col 7. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:41:27.893-05:00  WARN 18576 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/categories, line 88, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:37.889-05:00  WARN 18576 --- [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][index] Deprecated unwrapped fragment expression "fragments :: page_head('Home - Shopme Admin')" found in template index, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Home - Shopme Admin')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:37.895-05:00  WARN 18576 --- [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][index] Deprecated unwrapped fragment expression "navigation :: menu" found in template index, line 8, col 7. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:37.909-05:00  WARN 18576 --- [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][index] Deprecated unwrapped fragment expression "fragments :: footer" found in template index, line 17, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.744-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_head('Users - Shopme Admin')" found in template users/users, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Users - Shopme Admin')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.748-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "navigation :: menu" found in template users/users, line 7, col 7. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.761-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('id', 'User ID', 'tag')" found in template users/users, line 53, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('id', 'User ID', 'tag')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.763-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('email', 'E-mail', 'tag')" found in template users/users, line 58, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('email', 'E-mail', 'tag')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.764-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('firstName', 'First Name', 'none')" found in template users/users, line 61, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('firstName', 'First Name', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.766-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('lastName', 'Last Name', 'none')" found in template users/users, line 63, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('lastName', 'Last Name', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.767-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('enabled', 'Enabled', 'none')" found in template users/users, line 66, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('enabled', 'Enabled', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.783-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(1, 'First')" found in template users/users, line 162, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(1, 'First')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.784-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${currentPage - 1}, 'Previous')" found in template users/users, line 167, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${currentPage - 1}, 'Previous')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.786-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.788-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.789-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.791-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.792-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.793-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${i}, ${i})" found in template users/users, line 172, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${i}, ${i})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.794-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${currentPage + 1}, 'Next')" found in template users/users, line 176, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${currentPage + 1}, 'Next')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.795-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_link(${totalPages}, 'Last')" found in template users/users, line 180, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_link(${totalPages}, 'Last')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:38.797-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: footer" found in template users/users, line 210, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:39.387-05:00  WARN 18576 --- [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: page_head('Categories - Shopme Admin')" found in template categories/categories, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Categories - Shopme Admin')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:39.390-05:00  WARN 18576 --- [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 7, col 7. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:42:39.402-05:00  WARN 18576 --- [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/categories, line 88, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:49:33.293-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: page_head('Users - Shopme Admin')" found in template users/users, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Users - Shopme Admin')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:49:33.295-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "navigation :: menu" found in template users/users, line 7, col 7. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:49:33.308-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('id', 'User ID', 'tag')" found in template users/users, line 53, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('id', 'User ID', 'tag')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-16T20:49:33.309-05:00  WARN 18576 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('email', 'E-mail', 'tag')" found in template users/users, line 58, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('email', 'E-mail', 'tag')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
